               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.071371,            0.029965,                   0,             0.11725,             0.41022,             0.13498,            0.032659,              0.0567,            0.015247,                   0,            0.070048,            0.003328,            0.003328
                   1,            0.048861,            0.015859,                   0,             0.20742,              0.1979,             0.10248,            0.029373,            0.057938,            0.011666,                   0,            0.039916,           0.0065294,           0.0065294
                   2,            0.044907,            0.013061,                   0,             0.43758,             0.49672,             0.37332,             0.10912,            0.046769,            0.011867,                   0,           0.0096521,           0.0095989,           0.0095989
                   3,            0.040896,            0.012442,                   0,             0.38748,             0.41809,             0.30446,            0.087804,            0.043177,            0.011642,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.037181,            0.011965,                   0,             0.71363,              0.6422,             0.68946,             0.30827,            0.033317,            0.011416,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.034343,            0.010895,                   0,             0.66847,             0.67366,               0.714,             0.28331,            0.034167,            0.010729,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.033557,             0.01035,                   0,             0.72972,             0.63827,             0.70765,             0.33229,            0.034021,            0.010365,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.031837,            0.010117,                   0,             0.67248,             0.63172,             0.67889,             0.30178,            0.032872,            0.010507,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.030534,           0.0096823,                   0,             0.68828,             0.63663,             0.68523,             0.27304,            0.032884,            0.010049,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.029476,           0.0095903,                   0,             0.74532,             0.73259,             0.79132,             0.39492,            0.028197,           0.0092033,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.028003,           0.0090219,                   0,             0.79835,             0.68491,             0.80011,             0.35916,            0.028913,             0.00893,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.028491,           0.0092876,                   0,             0.74279,             0.69987,             0.76572,             0.34436,            0.031608,           0.0090957,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.028015,           0.0085471,                   0,             0.79486,             0.69594,             0.78771,             0.38194,            0.028425,           0.0087165,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.026742,           0.0084161,                   0,             0.78267,             0.69382,             0.78792,             0.34397,            0.028758,           0.0088229,                   0,            0.007624,            0.007624,            0.007624
                  14,             0.02577,           0.0084203,                   0,             0.78053,             0.70118,             0.77965,             0.36885,            0.028391,           0.0092295,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.026515,           0.0084971,                   0,             0.77505,             0.75098,             0.80003,             0.39955,            0.027809,           0.0088872,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.025701,           0.0080325,                   0,             0.77089,             0.73919,             0.81086,             0.40328,            0.027151,           0.0086752,                   0,             0.00703,             0.00703,             0.00703
                  17,             0.02583,            0.007905,                   0,             0.72256,              0.7536,             0.78552,             0.41264,            0.026737,           0.0088214,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.024321,           0.0078293,                   0,             0.77233,              0.7425,             0.81805,             0.40356,            0.027504,           0.0084599,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.024275,           0.0078823,                   0,             0.79972,             0.72215,             0.81998,             0.41577,            0.027551,           0.0088334,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.023642,           0.0075779,                   0,             0.74368,             0.72739,             0.79794,             0.41022,            0.026586,           0.0088051,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.023929,           0.0079211,                   0,             0.77127,             0.74443,             0.81336,             0.38038,             0.02704,           0.0084992,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.023256,           0.0078259,                   0,             0.78444,             0.75754,             0.82398,             0.44182,            0.025315,           0.0083731,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.022238,           0.0074515,                   0,             0.77347,             0.76075,             0.82513,             0.39474,            0.026502,           0.0082571,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.022742,           0.0073821,                   0,               0.764,             0.72477,             0.79456,             0.40478,            0.026854,           0.0087709,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.022997,             0.00733,                   0,             0.79938,             0.71298,             0.80359,             0.40976,            0.026284,           0.0089043,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.022174,           0.0074922,                   0,              0.7868,             0.72065,             0.79667,             0.40952,            0.026858,           0.0089969,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.022387,           0.0073175,                   0,             0.80417,              0.7287,             0.82234,             0.41444,            0.027071,           0.0086234,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.021324,           0.0073184,                   0,             0.79121,             0.77479,             0.83347,             0.43867,             0.02476,           0.0082264,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.021517,           0.0070965,                   0,             0.77163,             0.77457,             0.82861,             0.42951,            0.024765,           0.0084435,                   0,            0.004456,            0.004456,            0.004456
                  30,             0.02169,           0.0073891,                   0,             0.82446,              0.7325,             0.82695,              0.4196,            0.026069,           0.0086825,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.021249,           0.0069324,                   0,             0.81179,             0.71793,             0.81645,             0.41929,            0.026026,           0.0088414,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.021342,           0.0070485,                   0,              0.7581,              0.7681,             0.81694,             0.43384,            0.025143,           0.0085576,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.020222,           0.0068783,                   0,              0.8019,             0.74443,             0.82437,             0.43877,            0.025699,           0.0086167,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.019968,           0.0069324,                   0,             0.79241,             0.76045,             0.83281,             0.43723,            0.025311,           0.0082937,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.019896,           0.0067089,                   0,             0.78695,             0.76409,             0.82274,             0.44147,            0.025241,           0.0087372,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.019787,           0.0065606,                   0,              0.8094,             0.75695,             0.82266,             0.45661,            0.024645,           0.0083599,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.019473,            0.006686,                   0,             0.80698,             0.73788,             0.81073,             0.42144,            0.025579,           0.0088662,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.019601,           0.0066727,                   0,             0.77154,             0.77015,             0.82399,             0.42365,            0.025128,            0.008541,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.018848,           0.0063742,                   0,             0.82988,             0.73919,             0.81714,             0.42043,            0.024864,           0.0086251,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.018522,           0.0064118,                   0,             0.78011,             0.78637,             0.81996,             0.43808,            0.024902,           0.0087009,                   0,            0.002278,            0.002278,            0.002278
                  41,             0.01892,           0.0066106,                   0,             0.79263,             0.75644,              0.8134,             0.43813,            0.024993,           0.0088315,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.018432,           0.0065265,                   0,             0.77494,             0.74913,             0.80704,             0.42593,            0.025205,           0.0091402,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.018594,           0.0064963,                   0,             0.79361,             0.74967,             0.81447,             0.43623,            0.024758,            0.008909,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.018079,           0.0064306,                   0,             0.80458,             0.75543,             0.82339,             0.43983,            0.024854,           0.0088094,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.017903,           0.0061676,                   0,              0.7997,             0.75349,             0.81614,             0.43639,            0.024573,           0.0085114,                   0,            0.001288,            0.001288,            0.001288
                  46,             0.01806,           0.0062712,                   0,              0.8124,             0.73788,             0.82738,             0.43111,            0.024505,           0.0086265,                   0,             0.00109,             0.00109,             0.00109
                  47,             0.01732,           0.0061223,                   0,             0.79087,             0.75229,             0.82377,             0.44422,            0.024282,           0.0087196,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.017445,           0.0061159,                   0,             0.81109,             0.75623,             0.82727,             0.44379,            0.024368,             0.00872,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.017219,           0.0059868,                   0,             0.79345,             0.75229,             0.82153,             0.44116,             0.02458,           0.0087393,                   0,            0.000496,            0.000496,            0.000496
